ID,Curah_Hujan_mm,Suhu_C,Kelembaban_%,NDVI,Umur_Tanaman_Tahun,Luas_Lahan_ha,Pupuk_kg_per_ha,Hasil_Panen_ton_per_ha
66,2585,31.65,61.2,0.624,13,20.94,292.53,9.51
67,2021,29.41,89.07,0.321,12,44.68,459.07,11.68
68,3613,27.86,72.08,0.892,23,1.14,369.74,12.59
69,2129,27.94,87.08,0.374,16,2.95,154.8,6.25
70,2500,24.67,72.7,0.439,9,30.6,497.99,10.85
71,1702,24.73,90.14,0.331,4,45.46,310.89,7.58
72,3449,28.82,67.68,0.684,11,12.7,256.74,11.33
73,3777,28.43,94.11,0.435,18,24.01,363.65,13.55
74,2579,25.7,87.29,0.408,15,23.07,143.56,8.22
75,1161,31.57,64,0.353,11,24.18,354.62,7.75
76,1201,30.25,79.8,0.362,22,31.5,299.29,4.75
77,2981,24.91,94.49,0.651,6,24.02,262.67,8.61
78,1995,31.45,76.49,0.713,24,22.93,481.21,11.29
79,3317,31.79,66.37,0.538,12,24.24,309.02,11.71
80,1815,31.97,76.97,0.588,24,29.95,187.65,9.49
81,1455,24.45,77.94,0.712,14,27.31,283.59,6.44
82,2275,29.9,85.96,0.31,19,42.85,467.75,12.64
83,2016,28.37,84.46,0.494,16,3.43,170.44,7.11
84,3343,29.65,74.09,0.884,16,41.83,185.58,10.37
85,3767,31.75,67.63,0.648,4,42.35,105.21,9.7
86,1337,29.5,82.58,0.453,23,14.96,105.68,5.98
87,1878,30.7,74.76,0.613,22,23.68,431.76,11.56
88,2076,30.93,64.63,0.506,13,22.49,392.85,9.08
89,1791,30.71,91.52,0.619,18,11.71,242.02,7.59
90,3264,27.41,84.19,0.375,21,20.44,379.32,13.63
91,1763,25.78,83.91,0.38,8,3.18,258.08,6.22
92,3235,27.17,88.79,0.386,21,14.61,481.16,13.78
93,1379,31.14,78.54,0.864,7,41.02,486.82,6.94
94,1492,25.17,88.53,0.74,6,14.94,257.12,8.2
95,2180,28.11,77.43,0.397,17,41.09,441.69,11.88
96,3062,25.87,62.35,0.413,6,27.05,409.24,13.67
97,1064,28.65,74.18,0.738,22,44.11,224,8.24
98,3568,30.91,77.41,0.394,12,29.16,192.82,9.19
99,2367,31.04,85.21,0.441,24,2.45,283.29,10.7
100,2152,25.89,63.73,0.878,5,34.1,412.54,8.34
101,3027,31.26,64.9,0.453,7,3.2,484.07,13.24
102,3695,28.74,69.23,0.697,8,23.08,405.43,11.45
103,2495,26.8,69.33,0.887,23,46.54,442.08,10.95
104,2162,29.67,85.63,0.525,24,9.09,341.23,8.71
105,2522,27.85,68.78,0.311,10,20.1,434.16,10.05
106,3640,27.02,82.16,0.446,9,36.76,413.77,11.8
107,1391,29.64,77.3,0.799,23,44.23,250.79,6.65
108,2698,25.99,80.07,0.819,12,33.88,320.8,12.1
109,1418,26.64,89.33,0.761,8,13.65,421.9,8.7
110,3336,27.48,74.15,0.368,16,34.06,118.42,10.03
111,1378,26.03,86.98,0.777,6,15.54,423.23,9.47
112,2796,27.24,74.77,0.851,15,36.2,171.16,9.45
113,3278,28.57,72.39,0.66,22,47.75,305.87,11.37
114,3088,29.93,93.55,0.865,19,36.35,423.31,10.94
115,3182,30.14,66.45,0.796,9,43.28,201.53,8.77
116,1200,30.58,63.16,0.7,6,1.1,198.32,6.71
117,2863,29.95,86.98,0.646,16,36.16,261.11,8.91
118,1779,29.45,62.39,0.509,5,41.65,457.86,9.17
119,3977,25.9,89.3,0.396,7,2.99,100.18,10.78
120,1502,27.2,75.3,0.663,18,43.71,460.55,9.99
121,3454,27.82,92.04,0.491,22,13.58,161.52,11.36
122,2751,24.66,85.25,0.82,6,33.6,496.03,11.96
123,1804,28.23,81.36,0.896,4,40.22,481.94,9.64
124,3146,27.49,93.23,0.751,20,33.47,297.87,13.23
125,3731,30.42,73.88,0.354,21,5.52,305.09,11.63
126,2895,31.82,93.39,0.473,21,30.22,292.62,11.1
127,3773,28.45,64.73,0.365,19,27.93,354.18,11.33
128,2570,26.58,76.93,0.69,16,45.12,136.29,6.3
129,1960,24.35,69.45,0.759,21,20.81,113.05,7.27
130,3660,31.4,78.89,0.855,24,16.73,123.08,11.75
131,2485,31.35,65.67,0.563,15,37.74,277.75,10.99
132,3690,26.02,89.45,0.841,14,21.22,210.22,13.62
133,2028,29.56,89.62,0.827,8,32.66,348.82,10
134,1502,24.6,93.43,0.49,23,32.68,496.98,11.08
135,3814,25.33,65.41,0.821,6,44.51,254.53,11.21
136,1397,25.73,81.82,0.525,21,30.34,329.54,6.81
137,1870,26.36,76.6,0.478,18,25.61,266.24,8.21
138,3842,31.97,72.05,0.689,15,7.8,438.91,15.01
139,1392,29.58,72.3,0.497,6,6.67,460.89,9.06
140,1206,27.07,74.45,0.678,19,8.56,450.94,7.83
141,2038,29.9,84.67,0.666,3,9.42,489.75,10.13
142,2881,31.32,80.94,0.638,20,32.26,111.01,9.55
143,3939,31.67,76.09,0.528,22,37.31,435.93,14.87
144,2484,24.46,62.66,0.629,19,26.97,400.71,10.98
145,1863,27.16,62.72,0.658,17,41.62,191.48,8.29
146,3790,24.85,60.08,0.627,13,49.57,482.53,14.56
147,1563,26.69,93.87,0.567,24,41.18,159.27,6.7
148,2020,25.36,60.18,0.309,15,35.05,371.82,9.74
149,1095,29.17,63.61,0.652,3,27.09,189.96,4.47
150,2923,27.11,71.01,0.401,19,22.99,272.55,9.14
151,2757,25.84,88.26,0.686,8,5.14,387.66,9.86
152,3532,26.13,93.67,0.756,6,20.57,325.33,9.64
153,3278,26.88,87.65,0.6,22,45.6,271,12.69
154,3796,26.08,84.17,0.625,18,40.59,230.54,12.27
155,2678,27.63,78.25,0.871,17,11.59,435.86,11.48
156,1540,24.26,63.03,0.808,17,23.86,157.53,7.99
157,2059,26.24,93.54,0.849,8,41.02,272.04,8.04
158,3572,27.29,86.54,0.788,17,4.3,461.5,12.39
159,2183,28.82,82.36,0.365,16,19.98,438.34,10.05
160,2722,26.17,86.57,0.389,13,42.74,260.38,11.08
161,2819,25.07,85.34,0.616,9,20.79,405.24,10.08
162,3625,24.61,82.3,0.448,11,4.8,429.26,12.97
163,3729,31.52,94.32,0.586,18,27.58,455.55,14.67
164,3604,27.33,91.62,0.537,7,43.23,317.8,11.91
165,2597,28.65,82.63,0.63,22,29.92,181.78,11.94
166,3693,31.35,84.26,0.748,12,12.09,202.12,9.64
167,1795,24.66,61.81,0.729,20,19.83,218.28,6.89
168,2051,31.01,83.45,0.613,5,23.06,337.52,6.97
169,2643,28.41,61.55,0.793,15,29.38,113.12,8
170,2363,25.32,80.59,0.559,13,38.21,354.42,10.82
171,2981,27.29,94.98,0.838,19,5.84,245.74,9.67
172,2354,30.22,79.45,0.343,24,44.59,218.1,10.46
173,2663,27.84,76.56,0.873,15,1.6,451.8,11.81
174,2529,31.88,70.95,0.693,8,19.13,284,7.74
175,3038,27.01,64.22,0.528,19,2.34,138.02,7.82
176,2496,30,85.59,0.418,15,20.26,430.7,9.38
177,3237,27.14,66.74,0.588,21,26.76,119.06,9.35
178,2408,30.63,64.03,0.417,23,26.07,390.7,10.93
179,2400,28.55,74.76,0.4,21,9.12,409.56,12.51
180,2306,24.51,87.84,0.67,12,32.64,241.04,9.18
181,3680,24.29,86.08,0.614,5,3.19,429.92,11.44
182,3675,25.07,61.92,0.702,16,38.33,306.26,12.63
183,1972,24.11,75.93,0.858,21,47.39,285.32,10.78
184,2768,24.6,78.29,0.619,7,17.65,118.16,9.43
185,2282,29.53,82.56,0.649,7,26.34,216.01,7.36
186,1709,28.27,82.76,0.354,22,19.57,472.4,11.46
187,2479,30,72.76,0.731,19,1.33,256.73,11.08
188,2434,31.31,79.62,0.54,23,19.91,318.68,8.95
189,1648,28.68,76.84,0.886,12,39.79,312.81,7.52
190,1317,29.81,90.97,0.794,7,30.2,336.17,9.22
191,2257,30.06,78.56,0.613,6,5.96,124.53,6.26
192,1683,27.02,75.44,0.374,8,42.51,244.87,3.82
193,1663,25.93,74.16,0.816,6,27.02,389.25,8
194,2998,25.64,80.03,0.78,9,42.24,180.22,10.09
195,2631,26.01,88.14,0.411,9,29.43,181.43,8.09
196,2495,26.2,78.84,0.477,20,28.42,104.04,8.89
197,2136,25.66,83.16,0.776,5,6.16,274.99,8.73
198,2853,31.03,85.82,0.411,3,9.2,453.09,10.24
199,2520,30.06,78.21,0.851,6,48.63,120.76,6.65
200,3489,24.38,74.94,0.555,8,12.2,176.45,9.79
201,1563,26.15,90.68,0.352,11,48.9,224.03,6.73
202,2291,24.18,74.61,0.789,24,27.06,392.69,11.17
203,2636,27.99,76.17,0.524,16,7.65,356.25,10.79
204,3999,27.81,94.66,0.616,14,5.87,266.38,11.61
205,1698,30.65,60.01,0.367,22,11.23,403.63,10.43
206,3160,26.46,66.49,0.302,6,46.36,343.85,11.03
207,1001,30.53,73.44,0.683,23,21.29,458.42,7.77
208,1641,31.74,92.64,0.609,14,20.38,427.21,8.68
209,3267,24.71,62.45,0.656,12,16.35,201.13,10
210,2589,30.33,60.33,0.776,24,8.21,208.58,9.4
211,1854,28.72,61.84,0.688,9,24.9,150.14,7.05
212,2759,27.84,63.1,0.405,5,7.37,234.79,8.49
213,3432,27.36,61.32,0.516,16,41.94,499.82,13.86
214,2661,30.28,76.79,0.844,12,19.15,262.3,9.05
215,2153,29.11,80.33,0.762,18,19.37,188.2,6.32
216,2076,30.44,69.51,0.634,18,24.23,404.99,8.15
217,2707,31.23,73.94,0.453,24,22.76,316.99,11.64
218,3777,28.94,63.21,0.481,12,49.75,159.84,10.81
219,2695,31.84,71.77,0.739,15,27.72,252.28,10.03
220,2733,28.86,78.29,0.811,8,5.32,265.79,9.42
221,2439,29.09,85.63,0.703,14,30.74,401.53,10.8
222,3294,28.44,60.12,0.786,11,8.43,108.27,10.11
223,1835,24.73,76.36,0.76,15,2.52,207.61,7.91
224,1202,29.81,70.4,0.39,6,48.57,307.04,7.22
225,1122,28.38,89.85,0.554,13,38.9,207.54,6.05
226,1400,27.61,85.04,0.392,22,49.03,351.37,8.39
227,1766,31.28,80.62,0.441,20,24.42,292.75,8.71
228,1293,26.38,69.7,0.822,13,27.08,244.68,5.83
229,3327,28.19,91.86,0.584,23,9.25,479.68,13.65
230,3931,29.58,61.58,0.621,6,13.1,352.86,12.4
231,1197,30.37,63.83,0.407,20,42.09,151.98,6.16
232,2930,27.67,73.71,0.487,3,18.45,324.04,9.52
233,3799,30.74,64.36,0.438,9,41.51,412.29,11.31
234,3191,30.15,93.47,0.424,8,35.74,383.4,11.76
235,1608,24.53,87.93,0.683,17,9.68,168.84,7.61
236,2147,24.37,69.06,0.454,20,25.86,488.97,12.87
237,1186,28.97,80.6,0.679,13,34.19,279.53,7.2
238,3511,26.78,94.38,0.335,22,12.52,163.61,10.97
239,2794,25.67,90.95,0.385,17,41.7,172.08,8.07
240,1659,28.64,81.03,0.465,18,27.7,139.29,8.2
241,3811,26.73,91.63,0.658,9,9.1,421.41,13.25
242,2955,28.3,94.62,0.706,23,29.57,148.81,10.23
243,3450,27.68,86.02,0.566,12,49.99,150.05,9.61
244,2369,28.68,62.27,0.567,14,8.38,440.19,10.47
245,2986,27.2,74.06,0.735,16,41.02,237.84,10.97
246,2534,29.58,89.32,0.309,7,11.16,112.34,5.95
247,1146,25.44,68.07,0.505,23,39.34,120.76,7.55
248,3911,29.57,89.07,0.791,20,36.99,156.87,13.12
249,2734,27.29,64.21,0.662,7,15.72,185.36,7.96
250,2843,30.99,61.64,0.502,5,16.97,366.06,9.08
251,1488,28.12,73.44,0.843,7,39.83,162.93,3.71
252,3976,31.78,61.29,0.764,19,23.61,147.55,10.27
253,2959,28.82,93.5,0.459,21,36.81,405.89,13
254,2663,25.79,88.92,0.687,21,8.25,368.42,11.66
255,3598,30.57,88.03,0.657,23,42.78,274.13,12.93
256,3385,26.76,82.04,0.541,14,35.83,319.72,9.73
257,3919,26.78,67.57,0.52,11,45.44,224.79,10.99
258,1640,24.25,78.14,0.506,3,7.49,293,7.94
259,2802,28.39,80.9,0.67,20,30.06,302.67,10.85
260,3520,28.28,78.38,0.565,23,30.36,254.89,10.89
261,2969,26.85,69.11,0.799,6,18.32,462.63,11.39
262,3198,31.15,78.03,0.702,12,23.46,106.42,8.08
263,2438,25.03,77.19,0.342,9,2.86,412.87,10.26
264,2634,26.64,94.87,0.684,24,37.55,149.75,9.46
265,1262,26.57,91.41,0.463,3,27.92,419.02,7.72
266,2787,24.74,76.22,0.656,19,3.83,346.36,9.88
267,3191,27.85,81.8,0.708,4,34.36,437.31,11.05
268,3393,29.5,86.18,0.438,13,23.87,139.01,10.71
269,1623,28.09,61.22,0.574,11,2.69,323.59,6.51
270,2016,25.26,91.32,0.414,9,48.51,300.44,7
271,1880,27.02,90.1,0.331,24,47.51,382.48,10.3
272,3049,24.02,76.01,0.527,19,26.13,313.72,11.49
273,3944,30.95,73.69,0.518,19,5.59,316.29,12.57
274,2327,24.68,69.55,0.897,4,37.98,271.84,7.78
275,3301,28.78,76.68,0.568,8,25.1,223.53,10.42
276,1452,31.89,61.55,0.5,16,15.82,292.91,8.34
277,2183,28.29,89.83,0.648,8,25.08,147.4,5.88
278,3056,31.39,61.24,0.353,4,26.6,484.61,11.73
279,2682,25.89,71.52,0.877,3,28.57,385.76,11.37
280,3863,30.08,92.61,0.681,12,22.62,480.99,13.86
281,3255,28.25,85.73,0.753,23,30.68,190.69,10
282,2154,29.76,69.85,0.402,7,46.02,451.74,8.51
283,1403,24.5,68.84,0.546,4,18.75,423.52,7.38
284,3199,25.18,60.18,0.554,24,36.56,370.86,13.68
285,3101,25.06,84.35,0.793,18,44.83,350.01,11.71
286,2696,29.5,61.71,0.301,4,23.34,226.62,8.32
287,1627,30.76,78.64,0.481,12,22.73,426.56,7.83
288,1586,30,93.67,0.889,4,30.5,300.61,7.91
289,2648,24.24,63.83,0.585,18,29.98,128.36,7.34
290,2443,30.94,91.31,0.53,18,40.52,225.15,8.55
291,2445,26.83,94.7,0.372,21,24.35,474.12,12.49
292,1103,27.18,62.15,0.884,9,49.81,440.27,5.87
293,1253,24.84,90.9,0.312,24,3.91,492.76,10.01
294,3557,29.9,78.06,0.742,14,1.16,351.2,11.26
295,2496,25.46,91.73,0.761,17,32.37,199,8.95
296,1098,28.51,80,0.446,10,15.62,165.13,4.69
297,3200,30.73,83.17,0.703,8,12.78,174.77,11.27
298,2884,24.71,79.03,0.356,12,16.28,107.92,7.67
299,3961,28.28,90.26,0.454,5,13.55,256.27,13.04
300,2919,25.87,85.69,0.773,21,2.51,176.57,10.57
301,1877,26.74,78.24,0.819,19,48.61,264.66,7.85
302,1337,27.79,90.39,0.665,9,11.82,474,8.97
303,3869,26.84,68.58,0.604,23,36.97,272.22,12.7
304,1956,29.19,65.51,0.396,22,38.37,451.19,11
305,2704,27.84,65.61,0.338,6,46.53,342.2,8.88
306,1160,28.67,71.69,0.371,16,2.5,198.85,7.75
307,2603,29.89,68.35,0.436,22,43.73,242.34,10.88
308,3848,28.46,92.55,0.505,24,26.83,133.57,11.69
309,1397,28.69,63.7,0.529,17,31.99,233.39,8.79
310,2300,28.52,84.46,0.508,10,32.58,371.02,9.61
311,1815,27.03,66.62,0.443,23,41.17,128.84,8.49
312,2527,26.7,90.86,0.606,17,17.34,182.16,8.85
313,2919,31.2,93.65,0.795,24,36.92,252.58,11.4
314,2415,28.86,76.29,0.468,22,26.9,492.82,12.07
315,2158,25.95,90.77,0.865,16,39.88,413.94,10.48
316,2218,27.99,60.18,0.824,11,49.54,393.39,10.05
317,1400,26.64,88.7,0.397,10,10.83,146.48,4.73
318,1639,31.47,68,0.772,19,49.74,412.4,9.11
319,3735,24.06,91.8,0.645,4,5.4,414.11,11.92
320,1459,25.8,60.04,0.64,5,1.11,340.44,7.26
321,1954,26.92,79.47,0.535,10,3.16,496.14,10.05
322,1469,27.9,86.48,0.601,14,17.75,230.1,8.11
323,2045,30.81,69.05,0.538,3,32.01,476.51,10.13
324,3797,24.7,66.76,0.624,12,4.38,465.89,13.4
325,2693,30.45,62.94,0.677,22,1.28,104.59,10.23
326,3085,24.45,71.43,0.705,5,46.92,280.05,11.52
327,3277,30.74,79.59,0.619,8,41.27,490.84,10.39
328,1562,24.41,64.05,0.733,9,40.65,141.25,6.56
329,3485,24.15,73.18,0.385,22,44.34,319.11,11.67
330,2799,29.58,60.32,0.427,20,35.3,491.58,13.45
331,3074,31.98,88.65,0.791,13,6.12,322.2,12.1
332,1225,31.17,64.5,0.494,21,20.56,175.93,5.52
333,1797,28.61,69.92,0.314,7,36.43,332.87,5.9
334,3331,31.34,60.64,0.392,21,14.74,181.78,11.44
335,3926,24.04,75.13,0.434,13,34.68,307.88,12.39
336,1959,31.8,89.4,0.874,14,2.2,129.62,5.19
337,2504,27.93,73.73,0.644,12,16,342.19,12.48
338,1452,29.78,66.28,0.86,10,27.91,306.72,7.94
339,1815,30.57,86.38,0.645,11,31.97,396.06,9.55
340,1658,29.75,87.61,0.588,6,29.27,352.28,9.01
341,1546,28.28,66.08,0.488,7,35.19,319.84,6.64
342,2215,27.81,86.98,0.664,23,1.3,375.91,10.94
343,1016,30.71,93.16,0.384,10,5.95,157.58,3.34
344,2243,25.64,65.82,0.839,11,43.58,338.14,8.66
345,3205,31.74,86.98,0.798,17,34.41,168.84,10.4
346,3524,29.69,84.8,0.491,17,6.53,470.21,11.95
347,2069,25.6,76.58,0.872,18,42.26,127.33,6.89
348,3565,29.89,62.03,0.795,16,12.87,272.15,10.83
349,3146,28.24,62.61,0.7,10,24.43,378.32,11.56
350,2768,29.66,89.83,0.373,20,8.11,283.21,11.05
351,2060,30.14,94.66,0.587,12,35.8,136.84,7.62
352,3327,24.7,83.66,0.604,22,33.68,321.35,13.2
353,3544,28.05,75.61,0.44,8,11.34,356.65,13.04
354,1301,31.46,82.67,0.348,14,43.31,381.52,8.43
355,1180,26.57,80.8,0.766,4,20.66,249.3,7.45
356,1606,28.75,73.43,0.373,9,15.33,325.46,7.64
357,1699,26.95,62.3,0.657,18,8.46,280.27,8.1
358,1992,27.63,88.75,0.862,5,14.04,368.82,9.19
359,2139,28.39,73.01,0.826,15,2.08,333.42,9.29
360,1190,28.39,88.66,0.467,5,29.58,310.3,8.05
361,3300,25.61,68.84,0.811,20,42.27,199.81,12.02
362,1980,29.48,60.04,0.3,13,27.9,100.81,7.09
363,3975,24.7,65.56,0.311,10,11.74,169.63,10.77
364,3006,25.11,76.4,0.662,8,2.65,146.83,8.06
365,2184,24.02,93.05,0.519,3,11.52,279.63,8.23
366,1127,24.93,63.58,0.532,3,21.39,344.9,4.99
367,3065,27.79,89.9,0.639,10,38.22,185.23,10.83
368,2816,28.85,78.45,0.415,7,10.2,475.62,11.08
369,2758,30.35,88.91,0.427,18,36.27,102.67,8.74
370,3613,24.85,70.44,0.591,13,43.48,408.92,11.84
371,1569,30.81,89.4,0.753,7,23.24,350.08,8.3
372,2346,29.97,87.05,0.672,6,41.25,249.42,7.57
373,2895,27.27,68.05,0.478,8,28.18,120.2,8.64
374,3733,31.46,64.6,0.558,16,32.22,350.99,13.44
375,1625,31.93,90.38,0.402,24,26.79,254.25,7.55
376,3901,25.64,93.71,0.345,21,23.7,474.51,13.58
377,2686,27.03,61.1,0.77,11,12.5,316.8,11.51
378,1154,31.41,85.59,0.459,14,15.86,475.86,8.33
379,3537,29.77,91.83,0.407,13,15.21,188.19,10.6
380,2409,24.38,90.01,0.715,16,28.6,390.29,10.98
381,1784,30.25,93.76,0.671,18,6.88,346.9,7.81
382,1245,30.62,86.6,0.68,3,45.92,395.76,7.42
383,2500,30,75.48,0.437,15,36.31,185.87,8.58
384,2705,30.4,70.92,0.44,23,20.67,366,10.83
385,3806,30.6,71.23,0.432,23,8.77,299.22,11.83
386,1537,25.49,85.35,0.404,15,44.22,397.13,9.23
387,2890,25.89,86.1,0.693,4,41.37,230.82,9.86
388,2841,29.07,67.01,0.809,6,36.36,456.02,11.37
389,1920,31.26,90.38,0.735,8,14.31,133.72,4.75
390,3455,26.53,85.02,0.775,7,20.72,422.88,11.1
391,1524,28.71,79.7,0.543,5,6.03,444.53,7.8
392,3875,29.46,76.5,0.692,3,10.26,426.9,14.16
393,2529,27.62,79.01,0.513,6,39.37,305.09,8.7
394,3950,29.71,65.57,0.615,22,36.04,275.35,12.61
395,1035,31.2,67.13,0.589,4,30.08,498.5,5.92
396,1684,28.99,63.19,0.406,7,44.89,191.67,5.48
397,1019,28.32,65.38,0.532,5,29.58,318.75,4.74
398,3368,27.51,75.88,0.878,11,23.88,368.27,10.93
399,3559,28.62,78.56,0.449,22,17.68,380.35,13.43
400,1399,26.84,60.63,0.38,8,47.08,181.61,5.14
401,3701,27.13,87.89,0.551,20,5.05,361.6,14.95
402,1971,28.25,70.3,0.774,8,46.61,427.35,10.47
403,2906,24.53,91.91,0.649,21,41.51,120.01,8.65
404,3518,25.83,93.86,0.709,14,7.37,464.61,12.41
405,2166,28.34,66.49,0.414,13,28.68,111.8,8.32
406,2115,27.45,76.17,0.671,4,43.46,242.39,9.02
407,1833,26.66,60.04,0.494,17,29.02,106.33,4.42
408,2823,29.84,80.94,0.801,14,45.45,130.86,8.76
409,3774,29.55,81.26,0.678,14,47.21,464.47,13.6
410,2982,25.33,68.66,0.419,11,21.7,241.94,10.21
411,1853,31.03,79.54,0.339,23,19.49,269.91,10.67
412,1050,27.96,67.89,0.326,4,46.88,186.14,4.04
413,1574,29.93,65.63,0.523,24,34.08,338.84,7.04
414,2148,28.59,82.8,0.46,5,6.69,337.92,8.95
415,3197,31.98,71.41,0.688,14,3.07,248.88,11.82
416,3361,30.02,80.66,0.6,18,28.67,233.21,10.75
417,3617,29.66,75.16,0.46,23,46.58,453.99,13.52
418,3352,30.23,94.45,0.39,3,42.37,253.31,9.18
419,2715,25.15,65.24,0.376,23,34.12,297.4,11.6
420,1681,25.64,76.26,0.819,5,7.82,213.32,5.83
421,1837,29.71,83.82,0.446,22,13.46,414.71,10.49
422,2077,27.95,73.84,0.691,4,43.9,258.98,7.51
423,3491,30.04,94.11,0.786,11,9.96,305.44,11.35
424,3660,24.82,85.27,0.668,21,14.64,201.34,12.31
425,3311,28.29,82.99,0.816,17,7.35,495.06,13.19
426,2595,27.03,86.5,0.535,20,34.13,216.6,9.14
427,1004,27.66,93.34,0.874,13,47.26,408.3,8.61
428,2126,28.83,91.77,0.38,18,14.18,271,7.92
429,2219,28.02,85.35,0.361,24,24.29,182.49,7.96
430,1773,28.32,86.22,0.695,19,32.08,419.89,8.72
431,1876,27.89,65.11,0.866,7,49.97,233.44,8.06
432,1991,27.27,63.6,0.785,14,6.14,446.08,10.09
433,3931,30.18,79.98,0.346,13,25.43,466.1,12.57
434,1046,24.1,60.64,0.468,17,19.87,443.93,9.12
435,3914,28.79,76.88,0.858,5,43.43,114,9.3
436,3870,28.52,67.36,0.452,3,24.32,414.95,11.52
437,3983,29.73,72.11,0.769,22,6.44,264.54,12.91
438,3703,28.79,87.15,0.795,18,32.09,449.49,15.54
439,1268,30.61,92.94,0.597,4,38.77,355.18,6.26
440,1369,31.67,62.53,0.532,4,1.14,433.46,8.13
441,1635,26.74,78.7,0.57,5,43.09,299.77,7.72
442,2129,25.82,90.89,0.436,10,10.12,314.01,8.95
443,2693,27.39,62.89,0.834,17,28.05,157.76,10.32
444,2682,26.3,88.86,0.57,9,21.37,413.59,9.89
445,1656,28.92,72.52,0.829,8,36.26,267.76,6.11
446,1119,31.29,71.27,0.363,11,19.19,300.03,5.29
447,1830,25.11,94.21,0.893,22,43.62,414.04,10.16
